RUNNING K MEANS
INITIAL WEIGHTS: 
[[ 0.02409166  0.08226876 -0.0382437   0.04053399  0.09518547  0.04724892
   0.06031627  0.06458509  0.05037784 -0.0406868 ]
 [-0.05366215  0.08794681  0.02897449  0.07946114 -0.03910568  0.00921351
  -0.09871241 -0.02520447  0.05152114  0.00979762]
 [-0.02372732 -0.03860426  0.05840129  0.01314143  0.06998921 -0.00064924
  -0.02578393 -0.01302767  0.05590625  0.05683585]
 [ 0.08987097  0.00379605  0.07576012  0.04691413 -0.00077415 -0.0739925
   0.01971459  0.04762821  0.0637333   0.01861429]
 [ 0.06493931  0.01202965  0.00385463 -0.01462865  0.00665156  0.04552758
   0.09825354 -0.03397387 -0.02302725  0.02316351]
 [ 0.08462114 -0.04432964  0.09226157  0.04195871 -0.01504879 -0.05274444
  -0.09850844 -0.03973659  0.02188728 -0.05117746]
 [ 0.05658969  0.0683206   0.07708767  0.05661101 -0.03066128 -0.00044203
   0.06140855 -0.03480247  0.02836939 -0.01537656]]
EPOCH: 0
COST: 0.8635607125709053
COST: 1.394717474761272
COST: 1.2339242687381273
COST: 1.1179840434271542
COST: 1.5138533722059084
COST: 1.400582065065293
COST: 1.4960912678593503
COST: 1.120339837461794
COST: 1.269004683984735
COST: 1.1927160251447824
COST: 1.1246140063266776
COST: 1.320946278453979
COST: 1.0075040509216466
COST: 1.7742410419656178
COST: 1.5430097696310319
COST: 1.4873235802415923
COST: 1.2332366975818836
COST: 2.063873498786107
COST: 1.2296946852577684
COST: 1.3756005101742128
COST: 1.4485755375551115
COST: 1.085581323451079
COST: 1.4869029560221076
COST: 1.5225429841387474
COST: 1.3136408400114534
COST: 1.5030339939702224
COST: 1.728714827334304
COST: 1.1507790289710353
COST: 1.3370408600523862
COST: 1.2386201783915753
COST: 1.2872209641814332
COST: 1.6439942590972845
COST: 1.2374605633078128
COST: 1.82291675066141
COST: 1.727244042615222
COST: 1.86769425638962
COST: 1.840889155670363
COST: 1.6301433207020466
COST: 1.5549548547465062
COST: 1.450463582800475
COST: 1.089182072494932
COST: 1.5885712422655867
COST: 1.7737752905313147
COST: 1.3665543835006324
COST: 1.8344394883183262
COST: 1.589665177383186
COST: 1.6954429053706417
COST: 1.577705934153483
COST: 1.408929882235139
COST: 1.1824608480463086
COST: 2.282743253549982
COST: 1.451985596352382
COST: 1.6993671606986205
COST: 1.2572049080438361
COST: 1.2369406572491388
COST: 1.1660171389890708
COST: 1.7846655099110462
COST: 1.4331488601539442
COST: 1.5805186053395952
COST: 1.8978724207700184
COST: 1.478625225792988
