RUNNING ENN 
INITIAL WEIGHTS: 
[[ 0.03232066 -0.05058995  0.03116887 ...  0.09441438 -0.02087607
  -0.08906991]
 [-0.02867521  0.00268196 -0.01924345 ... -0.09164793  0.02779213
  -0.03915464]
 [ 0.03633724  0.09751046  0.00046759 ... -0.02384785  0.01549431
   0.07946156]
 ...
 [ 0.0146175   0.09976802  0.07932361 ... -0.03319576 -0.09573807
  -0.08627896]
 [ 0.01424089 -0.04390301 -0.00360487 ... -0.08260307 -0.05030711
   0.0993374 ]
 [-0.00791396  0.06184375  0.00151416 ... -0.02951722  0.00889612
   0.06935178]]
EPOCH: 0
COST: 3.2626873814480635
COST: 2.447330003058773
COST: 3.705185063264021
COST: 3.9004348524339125
COST: 3.8921553717530664
COST: 3.6893656858516275
COST: 3.2256137013186246
COST: 1.3206415441706687
COST: 3.459825144384383
COST: 4.05819437302303
COST: 3.70518024552189
COST: 2.1225139561897923
COST: 2.0127359288367814
COST: 4.300415245368612
COST: 4.473669559922639
COST: 2.2006944254800915
COST: 4.626213592255235
COST: 5.073303852435808
COST: 4.375687202496153
COST: 4.1002305265631005
COST: 4.401265395986416
COST: 4.1573557024227075
COST: 2.9149386015044265
COST: 5.372100274152594
COST: 5.491290545740052
COST: 3.438972991108606
COST: 1.3939271569837437
COST: 3.7488488367438784
COST: 4.778912850627725
COST: 3.3511437965599686
COST: 6.2211323782242625
COST: 1.400276973554288
COST: 2.5713374225975287
COST: 6.193629354017986
COST: 5.719231049751261
COST: 5.741673435916326
COST: 6.162606569334528
COST: 6.498639841561806
COST: 1.2223365913449848
COST: 1.333583192666741
COST: 6.721492302797462
COST: 6.361414967137597
COST: 5.256893768381567
COST: 6.8919192730589165
COST: 5.271875761372726
COST: 2.765030158343666
COST: 6.4012051190531105
COST: 7.2724966646023885
COST: 5.7799690964454005
COST: 7.027326858652857
COST: 7.377894455794964
COST: 7.805000959997888
COST: 7.378768755533427
COST: 1.4442487159797033
COST: 7.701973755838653
COST: 6.399905854708184
COST: 8.076966212619086
COST: 6.3715321158184395
COST: 8.059947282610965
COST: 8.173234932536543
COST: 8.059031029956708
COST: 2.6470936799355256
COST: 4.401800187956428
COST: 3.347459699097596
COST: 7.81566847809882
COST: 8.671435507468658
COST: 8.613207738646631
COST: 8.289786146230254
COST: 7.180855779532945
COST: 8.0976227485598
COST: 8.99840976728416
COST: 5.083348100095882
COST: 8.878034772135774
COST: 1.3928359740691063
COST: 8.53011895526506
COST: 6.896059510502379
COST: 7.976133615189929
COST: 6.0967376416638235
COST: 10.043065523906701
COST: 9.827254552131354
COST: 6.123125945448864
COST: 8.673339674358358
COST: 1.564069228793456
COST: 5.718952455447264
COST: 10.146013964882137
COST: 4.1509303584781145
COST: 9.377675477781759
COST: 8.380924814371745
COST: 9.96145563378188
COST: 4.069776874177005
COST: 9.628213320350774
COST: 10.793875140430364
COST: 1.2769850704650465
COST: 9.790498211185623
COST: 4.288031504117251
COST: 10.913677855805282
COST: 9.268950917565105
COST: 10.028880817997216
COST: 11.786469894042188
COST: 11.174442773879838
COST: 1.8960052423759004
COST: 1.8787370637472547
COST: 10.535060942256635
COST: 1.9903205449831303
COST: 9.513463534722536
COST: 6.486990904512521
COST: 9.217362540630962
COST: 10.502190697900845
COST: 10.073159191894693
COST: 5.588791761733128
COST: 10.187467570944165
COST: 12.48647891007216
COST: 4.814956149765639
COST: 7.875819594523412
COST: 7.085985437081015
COST: 4.939288251300662
COST: 13.510028251492624
COST: 12.977707716609483
COST: 13.160220079220176
COST: 3.5704622576873852
COST: 12.955622994195469
COST: 1.5958658657891482
COST: 12.274256492544112
COST: 2.1508378243398156
COST: 4.9039391116664
COST: 13.567980146856485
COST: 11.699454038714158
COST: 9.686654887308851
COST: 10.444455357367923
COST: 13.390541166644057
COST: 13.055773669732805
COST: 13.691092450876159
COST: 10.857691323716725
COST: 12.799354468435887
COST: 8.437990442166814
COST: 10.977099060302114
COST: 9.890739721145232
COST: 7.806195804473725
COST: 13.202326869529424
COST: 5.396164712021125
COST: 7.600938860475344
COST: 13.296779204883178
COST: 13.416746508850032
COST: 14.762143504726103
COST: 14.935617206571964
COST: 8.280594375066961
COST: 14.888225704093335
COST: 10.598419820213591
COST: 14.484499831481216
COST: 11.26200749351277
COST: 2.4007649512982674
COST: 13.817643855225718
COST: 1.639265117528288
COST: 2.3720703615654415
COST: 13.708689908069108
COST: 13.519363319552992
COST: 1.7235160482350447
COST: 5.171223331902956
COST: 3.988108164517254
COST: 8.27634656503981
COST: 5.507954829556422
COST: 5.958880082573457
COST: 13.994313800910179
COST: 14.95538696569933
COST: 5.439097517011917
COST: 4.143672528074697
COST: 15.475477141339745
COST: 16.0829881806255
COST: 5.7140576184307506
COST: 15.9806788485723
COST: 4.044750011755619
COST: 12.99325637999001
COST: 14.82386446840842
COST: 13.104009825393774
COST: 8.2407547893281
COST: 5.782090527380764
COST: 9.978040681223113
COST: 17.209358419630053
COST: 1.078240321463173
COST: 16.422689044392452
COST: 1.1045673365465218
COST: 16.29957892041045
COST: 15.910226625024947
COST: 16.292290490127932
COST: 9.686244982729933
COST: 1.6407906656306432
COST: 15.707334943005602
COST: 9.93616195373997
COST: 15.045109271638347
COST: 15.409064813787335
COST: 1.2396682156809318
COST: 11.830868889533098
COST: 15.75041211263071
COST: 13.406478130604793
COST: 16.087286624797635
COST: 5.939086635952967
COST: 9.964725014199217
COST: 9.02350284528806
COST: 10.566737905023649
COST: 16.55940325875594
COST: 16.854332885288866
COST: 15.084549319848579
COST: 14.608652393259284
COST: 10.250118859008108
COST: 15.792658962700388
COST: 1.8705344430715332
COST: 16.043504475024378
COST: 5.854327225448004
COST: 16.448425220814762
COST: 2.6527971064570943
COST: 16.811040306297773
COST: 15.684502574882403
COST: 1.8802603720185496
COST: 16.776833976360656
COST: 15.72410139429715
COST: 15.069914109429828
COST: 10.346488903960688
COST: 16.65803704773945
COST: 16.100777554445397
COST: 15.076895436392185
COST: 5.749422623757483
COST: 4.071597423039135
COST: 1.2297643791253752
COST: 8.532549905326919
COST: 14.78694511769646
COST: 14.666735481839403
COST: 6.401197054792409
COST: 16.322390136981948
COST: 16.245835154438577
COST: 1.1184207346359074
COST: 13.6283731504567
COST: 1.8912389395739595
COST: 12.801739218437051
COST: 17.577845798922713
COST: 16.926735770454595
COST: 16.477195335718477
COST: 17.025578221791744
COST: 6.487302642175186
COST: 6.417267621643891
COST: 16.728067233039724
COST: 9.774292130135283
COST: 17.51629175121063
COST: 10.424339078544138
COST: 17.721952267726437
COST: 15.876912361165026
COST: 2.7819617408380912
COST: 15.272275035489177
COST: 14.137366684218598
COST: 17.48832924764866
COST: 14.197749497997464
COST: 17.369870861373652
COST: 1.3902522740600953
COST: 16.209225235889082
COST: 15.264634387541934
COST: 14.003461690831724
COST: 17.754279752841004
COST: 17.519089308125114
COST: 17.47801629571507
COST: 15.120864228060901
COST: 1.8173679776788583
COST: 16.115999283993602
COST: 17.657279490529504
COST: 10.115438671145084
COST: 6.6506683001828355
COST: 16.052964999382716
COST: 1.806211721675021
COST: 11.453918592417287
COST: 10.411691948146437
COST: 14.690627399613545
COST: 16.608246711108468
COST: 4.32330307672746
COST: 4.394440140986862
COST: 14.860164481290694
COST: 1.2315822494432815
COST: 18.641764975735438
COST: 1.9762620237258337
COST: 18.130256569282885
COST: 1.0009783200917108
COST: 11.56850025268142
COST: 19.288312949891022
COST: 6.619491028045185
COST: 1.0975869990226257
COST: 15.887944322281436
COST: 17.999866209474956
COST: 6.232943441759698
COST: 19.053273533213098
COST: 17.994702160287726
COST: 19.31970012790131
COST: 12.057069627453446
COST: 10.33404408611137
COST: 1.456463180859156
COST: 18.65373855753092
COST: 1.4973008626790858
COST: 11.661960782041985
COST: 15.12760828122919
COST: 20.150599289479725
COST: 19.222800534301335
COST: 11.007990860320714
COST: 19.007840120738507
COST: 1.0972854860644898
COST: 14.766895593344973
COST: 18.010463678325756
COST: 16.340939615461767
COST: 6.781920466332616
COST: 11.032020240685277
COST: 17.964044174962257
COST: 2.0229138610947053
COST: 16.31765060089343
COST: 18.07629179156128
COST: 16.414561279881895
COST: 3.239296374903991
COST: 1.4342316313869143
COST: 19.192359527913506
COST: 17.18690200814087
COST: 18.37329638338292
COST: 7.3751409671210535
COST: 21.182365145842454
COST: 3.1978443224003166
COST: 6.768688284379914
COST: 3.2342347227504837
COST: 21.82096847520439
COST: 12.504083867907443
COST: 15.06237715147734
COST: 0.9868581543237859
COST: 12.09806689119916
COST: 21.43950914182174
COST: 12.352173049449837
COST: 21.165728719288197
COST: 19.67644936863879
COST: 19.2800277249508
COST: 17.203449210712975
COST: 11.894682536012732
COST: 20.382389025014295
COST: 19.31773438859535
COST: 18.844361452113716
COST: 16.9950990079907
COST: 20.56201110844397
COST: 16.293463479917996
COST: 6.991177252341184
COST: 19.219309500230832
COST: 19.659527258996306
COST: 20.357777979565878
COST: 6.63854756794987
COST: 7.418664864359282
COST: 6.838297812180945
COST: 2.1211197572667895
COST: 7.559516181146986
COST: 22.446945320629663
COST: 21.536119860324504
COST: 20.769298805957053
COST: 21.007364172967428
COST: 1.793417798017977
COST: 6.580422428705709
COST: 20.30723399960082
COST: 1.7742781539302817
COST: 4.504087975633292
COST: 16.277753596579004
COST: 17.916473297328974
COST: 17.07040833392893
COST: 15.125999750739762
COST: 1.9276572467785085
COST: 0.9807738810439909
COST: 4.691257710597969
COST: 12.550364756352513
COST: 6.939259727742439
COST: 12.010671007038836
COST: 1.2575285604368076
COST: 21.10796178533266
COST: 22.730171852211775
COST: 1.795158113493945
COST: 7.214084213661737
COST: 13.035872797595337
COST: 1.0892690875960098
COST: 12.835491827397053
COST: 2.2099475180519486
COST: 22.518100328136384
COST: 22.216246213761735
