RUNNING ENN 
INITIAL WEIGHTS: 
[[ 0.07759223 -0.00319805 -0.03463248  0.00919223  0.05466128  0.03894897
   0.07798612 -0.05300856]]
EPOCH: 0
COST: 3.479806993341509
COST: 1.0712663067654136
COST: 4.45233979475156
COST: 1.2614450533715915
COST: 9.943005823970907
COST: 9.265918569144484
COST: 9.032005326962098
COST: 9.129589155256209
COST: 4.289651607090322
COST: 0.9879436335303807
COST: 9.379320800335629
COST: 4.120380323404094
COST: 4.036185958323286
COST: 0.9735160605549704
COST: 1.0046567223696108
COST: 8.918973538393422
COST: 4.058636605393959
COST: 4.116596226355247
COST: 1.034115421553484
COST: 3.945917750910675
COST: 9.056121734323343
COST: 4.222826302178599
COST: 4.055605630981721
COST: 8.951928128844733
COST: 1.0219066859694879
COST: 1.030503172927112
COST: 1.0529880263322107
COST: 4.067606777943543
COST: 8.899974519532254
COST: 4.226639447361994
COST: 8.961271829109513
COST: 4.0926340435133755
COST: 9.066309765592125
COST: 0.9658526072616834
COST: 1.0161307701303233
COST: 1.015471633053575
COST: 1.017820394548581
COST: 1.0141111662558784
COST: 0.978890564088224
COST: 1.0321566730579503
COST: 3.979017795508655
COST: 3.9729791668651315
COST: 9.059484826683361
COST: 0.9806349389763279
COST: 4.185290985272985
COST: 8.877690440231603
COST: 8.969719822143183
COST: 0.964702927395138
COST: 1.0194687285387296
COST: 9.085791935007974
COST: 4.012934297625196
COST: 8.980476445723713
COST: 0.9732297286981165
COST: 3.9408736790378236
COST: 3.9266735421302714
COST: 1.034507761593476
COST: 4.045066846913034
COST: 4.041707015288296
COST: 1.0562130570900816
COST: 4.204027640996855
COST: 4.0000262254263195
COST: 0.9581457613899189
COST: 8.87922116404488
COST: 3.9271512399375186
COST: 4.026596922787529
COST: 9.039810465166722
COST: 0.992348204358355
COST: 9.195803650527068
COST: 3.9069276585982133
COST: 8.871478479972737
COST: 9.258984133908855
COST: 0.955913861635267
COST: 8.90616072197802
COST: 0.9792839043720706
COST: 8.85809290919686
COST: 0.9958697194412205
COST: 8.920771231061213
COST: 0.9686003951884433
COST: 9.042165217707952
COST: 4.119387228712063
COST: 3.992334491444411
